no,experimentType,userNumber,blockNumber,trialId,constNr,constStr,copyOfTrial,trialRep,currTravel,travelsNumber,amplitudeMM,amplitudePx,directionDegree,rect1_PressIn,rect1_ReleaseIn,rect2_PressIn,rect2_ReleaseIn,HIT,isRepetitionOfMistake,toBeRepeatedTrial,rect1_X,rect1_Y,rect1_WidthMM,rect1_HeightMM,rect1_WidthPx,rect1_HeightPx,rect2_X,rect2_Y,rect2_WidthMM,rect2_HeightMM,rect2_WidthPx,rect2_HeightPx,rect1_Press_coord_X,rect1_Press_coord_Y,rect1_Release_coord_X,rect1_Release_coord_Y,rect2_Press_coord_X,rect2_Press_coord_Y,rect2_Release_coord_X,rect2_Release_coord_Y,rect1_Press_timeT1,rect1_Release_timeT2,rect2_Press_timeT3,rect2_Release_timeT4,T2_T1_rect1_Release_rect1_Press_ms,T3_T1_rect2_Press_rect1_Press_ms,T4_T1_rect2_Release_rect1_Press_ms,T3_T2_rect2_Press_rect1_Release_ms,T4_T2_rect2_Release_rect1_Release_ms,T4_T3_rect2_Release_rect2_Press_ms,D2_D1_rect1_Release_rect1_Press_px,D3_D1_rect2_Press_rect1_Press_px,D4_D1_rect2_Release_rect1_Press_px,D3_D2_rect2_Press_rect1_Release_px,D4_D2_rect2_Release_rect1_Release_px,D4_D3_rect2_Release_rect2_Press_px,device
35,discrete,2,1,69,12,W_4_H_9_D_165_Amp_210,67,2,,,210,664.6347414950171,165,true,true,true,true,true,false,false,1249.7872172199534,482.38723675349337,10,10,31.64927340452462,31.64927340452462,617.2941373823152,655.9898295594207,4,9,12.659709361809847,28.48434606407216,1259,504,1259,504,624,673,624,673,20.04 T 21:35:45.131,20.04 T 21:35:45.228,20.04 T 21:35:46.382,20.04 T 21:35:46.495,0000097,0001251,0001364,0001154,0001267,0000113,0,657.1042535245073,657.1042535245073,657.1042535245073,657.1042535245073,0,mouse
36,discrete,2,1,118,20,W_4_H_8_D_285_Amp_160,115,3,,,160,506.38837447239393,285,true,true,true,true,true,false,false,1109.0967024608767,568.2489100699121,10,10,31.64927340452462,31.64927340452462,1249.6544400141966,82.28022837493923,4,8,12.659709361809847,25.319418723619695,1112,587,1112,587,1259,102,1259,102,20.04 T 21:35:48.963,20.04 T 21:35:49.079,20.04 T 21:35:50.197,20.04 T 21:35:50.295,0000116,0001234,0001332,0001118,0001216,0000098,0,506.7879240865946,506.7879240865946,506.7879240865946,506.7879240865946,0,mouse
37,discrete,2,1,111,19,W_15_H_20_D_270_Amp_231,109,2,,,231,731.0982156445186,270,true,true,true,true,true,false,false,1706.3826560950006,809.0341854528023,10,10,31.64927340452462,31.64927340452462,1698.470337743869,62.111333106021306,15,20,47.47391010678693,63.29854680904924,1727,830,1727,830,1733,101,1733,101,20.04 T 21:35:51.783,20.04 T 21:35:51.862,20.04 T 21:35:52.697,20.04 T 21:35:52.813,0000079,0000914,0001030,0000835,0000951,0000116,0,729.0246909398885,729.0246909398885,729.0246909398885,729.0246909398885,0,mouse
38,discrete,2,1,116,20,W_4_H_8_D_285_Amp_160,115,1,,,160,506.38837447239393,285,true,true,true,true,true,false,false,1627.0624905601628,672.5330032024679,10,10,31.64927340452462,31.64927340452462,1767.6202281134827,186.56432150749498,4,8,12.659709361809847,25.319418723619695,1644,682,1644,682,1777,207,1777,207,20.04 T 21:35:54.431,20.04 T 21:35:54.562,20.04 T 21:35:55.831,20.04 T 21:35:55.964,0000131,0001400,0001533,0001269,0001402,0000133,0,493.26868945839243,493.26868945839243,493.26868945839243,493.26868945839243,0,mouse
39,discrete,2,1,92,16,W_12_H_6_D_225_Amp_365,91,1,,,365,1155.1984792651485,225,true,true,true,true,true,false,false,1393.3000389902124,911.930433192912,10,10,31.64927340452462,31.64927340452462,573.286433344986,101.41160956904314,12,6,37.979128085429544,18.989564042714772,1404,921,1404,921,590,110,590,110,20.04 T 21:35:57.665,20.04 T 21:35:57.814,20.04 T 21:35:59.114,20.04 T 21:35:59.245,0000149,0001449,0001580,0001300,0001431,0000131,0,1149.0504775683269,1149.0504775683269,1149.0504775683269,1149.0504775683269,0,mouse
40,discrete,2,1,61,11,W_5_H_10_D_150_Amp_400,61,0,,,400,1265.9709361809848,150,true,true,true,true,true,false,false,1130.6460531393784,243.1513095399858,10,10,31.64927340452462,31.64927340452462,42.195380305008364,876.136777630478,5,10,15.82463670226231,31.64927340452462,1140,266,1140,266,49,895,49,895,20.04 T 21:36:00.330,20.04 T 21:36:00.463,20.04 T 21:36:01.686,20.04 T 21:36:01.762,0000133,0001356,0001432,0001223,0001299,0000076,0,1259.3339509439106,1259.3339509439106,1259.3339509439106,1259.3339509439106,0,mouse
41,discrete,2,1,96,16,W_12_H_6_D_225_Amp_365,91,5,,,365,1155.1984792651485,225,true,true,true,true,true,false,false,888.5490368539351,844.6379966030782,10,10,31.64927340452462,31.64927340452462,68.53543120870866,34.119172979209374,12,6,37.979128085429544,18.989564042714772,899,867,899,867,77,44,77,44,20.04 T 21:36:02.948,20.04 T 21:36:03.028,20.04 T 21:36:04.214,20.04 T 21:36:04.279,0000080,0001266,0001331,0001186,0001251,0000065,0,1163.1908699779242,1163.1908699779242,1163.1908699779242,1163.1908699779242,0,mouse
42,discrete,2,1,67,12,W_4_H_9_D_165_Amp_210,67,0,,,210,664.6347414950171,165,true,true,false,false,false,false,false,690.2180474702092,577.8116181435342,10,10,31.64927340452462,31.64927340452462,57.7249676325709,751.4142109494617,4,9,12.659709361809847,28.48434606407216,716,600,716,600,67,780,67,780,20.04 T 21:36:05.865,20.04 T 21:36:05.946,20.04 T 21:36:07.364,20.04 T 21:36:07.463,0000081,0001499,0001598,0001418,0001517,0000099,0,673.4990720112389,673.4990720112389,673.4990720112389,673.4990720112389,0,mouse
43,discrete,2,1,86,15,W_15_H_24_D_210_Amp_92,85,1,,,92,291.1733153216265,210,true,true,true,true,true,false,false,570.9822703194694,604.3205862354189,10,10,31.64927340452462,31.64927340452462,310.906463995673,436.5794371914384,15,24,47.47391010678693,75.95825617085909,588,620,588,620,328,466,328,466,20.04 T 21:36:08.896,20.04 T 21:36:08.979,20.04 T 21:36:09.849,20.04 T 21:36:09.962,0000083,0000953,0001066,0000870,0000983,0000113,0,302.1853735705949,302.1853735705949,302.1853735705949,302.1853735705949,0,mouse
44,discrete,2,1,51,9,W_14_H_10_D_120_Amp_72,49,2,,,72,227.87476851257728,120,true,true,true,true,true,false,false,265.0977066514686,742.5197884036232,10,10,31.64927340452462,31.64927340452462,144.83046771427513,939.8651268170134,14,10,44.308982766334466,31.64927340452462,277,758,277,758,176,965,176,965,20.04 T 21:36:11.013,20.04 T 21:36:11.112,20.04 T 21:36:12.163,20.04 T 21:36:12.262,0000099,0001150,0001249,0001051,0001150,0000099,0,230.32585612562042,230.32585612562042,230.32585612562042,230.32585612562042,0,mouse
45,discrete,2,1,107,18,W_22_H_5_D_255_Amp_87,103,4,,,87,275.3486786193642,255,true,true,true,true,true,false,false,201.35016419970026,763.1277031945926,10,10,31.64927340452462,31.64927340452462,111.0951180864808,505.07362163271125,22,5,69.62840148995416,15.82463670226231,213,772,213,772,136,517,136,517,20.04 T 21:36:13.846,20.04 T 21:36:13.929,20.04 T 21:36:14.867,20.04 T 21:36:14.962,0000083,0001021,0001116,0000938,0001033,0000095,0,266.3719204420766,266.3719204420766,266.3719204420766,266.3719204420766,0,mouse
46,discrete,2,1,37,7,W_15_H_20_D_90_Amp_231,37,0,,,231,731.0982156445186,90,true,true,true,true,true,false,false,1053.8300625462223,258.4374221317921,10,10,31.64927340452462,31.64927340452462,1045.917744195091,973.7110010740485,15,20,47.47391010678693,63.29854680904924,1074,278,1074,278,1065,986,1065,986,20.04 T 21:36:16.666,20.04 T 21:36:16.746,20.04 T 21:36:17.816,20.04 T 21:36:17.947,0000080,0001150,0001281,0001070,0001201,0000131,0,708.0572010791219,708.0572010791219,708.0572010791219,708.0572010791219,0,mouse
47,discrete,2,1,89,15,W_15_H_24_D_210_Amp_92,85,4,,,92,291.1733153216265,210,true,true,true,true,true,false,false,1645.4662896672285,671.1896134005651,10,10,31.64927340452462,31.64927340452462,1385.390483343432,503.4484643565847,15,24,47.47391010678693,75.95825617085909,1660,681,1660,681,1429,561,1429,561,20.04 T 21:36:19.213,20.04 T 21:36:19.279,20.04 T 21:36:20.164,20.04 T 21:36:20.245,0000066,0000951,0001032,0000885,0000966,0000081,0,260.30943125442076,260.30943125442076,260.30943125442076,260.30943125442076,0,mouse
48,discrete,2,1,97,17,W_18_H_12_D_240_Amp_120,97,0,,,120,379.79128085429545,240,true,true,true,true,true,false,false,1213.7841616770295,1004.0670152076997,10,10,31.64927340452462,31.64927340452462,1011.2288118880716,671.9931905115969,18,12,56.96869212814432,37.979128085429544,1226,1026,1226,1026,1046,704,1046,704,20.04 T 21:36:22.867,20.04 T 21:36:22.963,20.04 T 21:36:23.964,20.04 T 21:36:24.064,0000096,0001097,0001197,0001001,0001101,0000100,0,368.8956492017763,368.8956492017763,368.8956492017763,368.8956492017763,0,mouse
49,discrete,2,1,10,2,W_7_H_16_D_15_Amp_200,7,3,,,200,632.9854680904924,15,true,true,true,true,true,false,false,940.4973689857967,550.0181686296137,10,10,31.64927340452462,31.64927340452462,1556.661771290757,704.3520810232096,7,16,22.154491383167233,50.63883744723939,956,575,956,575,1573,739,1573,739,20.04 T 21:36:25.497,20.04 T 21:36:25.629,20.04 T 21:36:26.864,20.04 T 21:36:26.981,0000132,0001367,0001484,0001235,0001352,0000117,0,638.4238404069823,638.4238404069823,638.4238404069823,638.4238404069823,0,mouse
50,discrete,2,1,137,23,W_5_H_10_D_330_Amp_400,133,4,,,400,1265.9709361809848,330,true,true,true,true,true,false,false,782.3524392422357,693.0804054676706,10,10,31.64927340452462,31.64927340452462,1886.6277487788677,60.09493737717763,5,10,15.82463670226231,31.64927340452462,797,714,797,714,1895,82,1895,82,20.04 T 21:36:28.280,20.04 T 21:36:28.362,20.04 T 21:36:29.915,20.04 T 21:36:30.013,0000082,0001635,0001733,0001553,0001651,0000098,0,1266.8969966023283,1266.8969966023283,1266.8969966023283,1266.8969966023283,0,mouse
51,discrete,2,1,26,5,W_18_H_12_D_60_Amp_120,25,1,,,120,379.79128085429545,60,true,true,true,true,true,false,false,1641.0091028950544,324.1410148864655,10,10,31.64927340452462,31.64927340452462,1818.2450339603922,649.8849849016634,18,12,56.96869212814432,37.979128085429544,1660,338,1660,338,1851,677,1851,677,20.04 T 21:36:31.130,20.04 T 21:36:31.212,20.04 T 21:36:32.464,20.04 T 21:36:32.562,0000082,0001334,0001432,0001252,0001350,0000098,0,389.1040991816971,389.1040991816971,389.1040991816971,389.1040991816971,0,mouse
52,discrete,2,1,117,20,W_4_H_8_D_285_Amp_160,115,2,,,160,506.38837447239393,285,true,true,true,true,true,false,false,1739.040119606381,1015.4040132056155,10,10,31.64927340452462,31.64927340452462,1879.5978571597009,529.4353315106426,4,8,12.659709361809847,25.319418723619695,1761,1039,1761,1039,1886,549,1886,549,20.04 T 21:36:34.180,20.04 T 21:36:34.280,20.04 T 21:36:35.647,20.04 T 21:36:35.745,0000100,0001467,0001565,0001367,0001465,0000098,0,505.69259436934607,505.69259436934607,505.69259436934607,505.69259436934607,0,mouse
53,discrete,2,1,7,2,W_7_H_16_D_15_Amp_200,7,0,,,200,632.9854680904924,15,true,true,true,true,true,false,false,1195.5022285323646,809.5838381208301,10,10,31.64927340452462,31.64927340452462,1811.6666308373249,963.9177505144261,7,16,22.154491383167233,50.63883744723939,1204,827,1204,827,1823,979,1823,979,20.04 T 21:36:37.132,20.04 T 21:36:37.229,20.04 T 21:36:38.231,20.04 T 21:36:38.329,0000097,0001099,0001197,0001002,0001100,0000098,0,637.3892060585903,637.3892060585903,637.3892060585903,637.3892060585903,0,mouse
54,discrete,2,1,56,10,W_13_H_7_D_135_Amp_166,55,1,,,166,525.3779385151087,135,true,true,true,true,true,false,false,1160.0769806021883,239.13262994044157,10,10,31.64927340452462,31.64927340452462,783.8312865816672,615.3783239609627,13,7,41.144055425882,22.154491383167233,1172,248,1172,248,805,626,805,626,20.04 T 21:36:39.815,20.04 T 21:36:39.896,20.04 T 21:36:41.417,20.04 T 21:36:41.512,0000081,0001602,0001697,0001521,0001616,0000095,0,526.8519716201126,526.8519716201126,526.8519716201126,526.8519716201126,0,mouse
55,discrete,2,1,82,14,W_7_H_16_D_195_Amp_200,79,3,,,200,632.9854680904924,195,true,true,true,true,true,false,false,1137.682906238901,210.2423325162693,10,10,31.64927340452462,31.64927340452462,531.0132859552982,36.918856079958545,7,16,22.154491383167233,50.63883744723939,1153,224,1153,224,541,70,541,70,20.04 T 21:36:42.765,20.04 T 21:36:42.848,20.04 T 21:36:43.666,20.04 T 21:36:43.729,0000083,0000901,0000964,0000818,0000881,0000063,0,631.0784420339519,631.0784420339519,631.0784420339519,631.0784420339519,0,mouse
56,discrete,2,1,17,3,W_15_H_24_D_30_Amp_92,13,4,,,92,291.1733153216265,30,true,true,true,true,true,false,false,1257.482426435522,768.7655084447805,10,10,31.64927340452462,31.64927340452462,1501.733596057056,892.1976747224264,15,24,47.47391010678693,75.95825617085909,1260,791,1260,791,1525,912,1525,912,20.04 T 21:36:45.782,20.04 T 21:36:45.863,20.04 T 21:36:46.647,20.04 T 21:36:46.746,0000081,0000865,0000964,0000784,0000883,0000099,0,291.3176959952828,291.3176959952828,291.3176959952828,291.3176959952828,0,mouse
57,discrete,2,1,103,18,W_22_H_5_D_255_Amp_87,103,0,,,87,275.3486786193642,255,true,true,true,true,true,false,false,1766.776262026635,707.2560021614081,10,10,31.64927340452462,31.64927340452462,1676.5212159134155,449.2019205995268,22,5,69.62840148995416,15.82463670226231,1786,737,1786,737,1709,455,1709,455,20.04 T 21:36:47.798,20.04 T 21:36:47.880,20.04 T 21:36:48.898,20.04 T 21:36:48.996,0000082,0001100,0001198,0001018,0001116,0000098,0,292.32345099221857,292.32345099221857,292.32345099221857,292.32345099221857,0,mouse
58,discrete,2,1,62,11,W_5_H_10_D_150_Amp_400,61,1,,,400,1265.9709361809848,150,true,true,true,true,true,false,false,1586.890040423892,239.50950646156298,10,10,31.64927340452462,31.64927340452462,498.439367589522,872.4949745520553,5,10,15.82463670226231,31.64927340452462,1600,254,1600,254,513,900,513,900,20.04 T 21:36:50.315,20.04 T 21:36:50.412,20.04 T 21:36:51.313,20.04 T 21:36:51.412,0000097,0000998,0001097,0000901,0001000,0000099,0,1264.4702448061007,1264.4702448061007,1264.4702448061007,1264.4702448061007,0,mouse
59,discrete,2,1,142,24,W_4_H_9_D_345_Amp_210,139,3,,,210,664.6347414950171,345,true,true,true,true,true,false,false,1059.6799229791886,547.823852113913,10,10,31.64927340452462,31.64927340452462,1711.1625668595418,377.3861866484381,4,9,12.659709361809847,28.48434606407216,1071,558,1071,558,1718,394,1718,394,20.04 T 21:36:52.764,20.04 T 21:36:52.848,20.04 T 21:36:54.165,20.04 T 21:36:54.262,0000084,0001401,0001498,0001317,0001414,0000097,0,667.4616093828918,667.4616093828918,667.4616093828918,667.4616093828918,0,mouse
60,discrete,2,1,87,15,W_15_H_24_D_210_Amp_92,85,2,,,92,291.1733153216265,210,true,true,true,true,true,false,false,1435.0331443021792,228.55700831698186,10,10,31.64927340452462,31.64927340452462,1174.9573379783826,60.815859273001344,15,24,47.47391010678693,75.95825617085909,1462,247,1462,247,1204,124,1205,125,20.04 T 21:36:57.016,20.04 T 21:36:57.130,20.04 T 21:36:57.882,20.04 T 21:36:57.980,0000114,0000866,0000964,0000752,0000850,0000098,0,285.8198733468336,284.48725806264156,285.8198733468336,284.48725806264156,1.4142135623730951,mouse
61,discrete,2,1,45,8,W_4_H_8_D_105_Amp_160,43,2,,,160,506.38837447239393,105,true,true,true,true,true,false,false,1262.6385862527598,91.19083654000042,10,10,31.64927340452462,31.64927340452462,1141.0704127421543,583.4893729158781,4,8,12.659709361809847,25.319418723619695,1284,106,1284,106,1152,600,1152,600,20.04 T 21:36:58.848,20.04 T 21:36:58.946,20.04 T 21:37:00.464,20.04 T 21:37:00.562,0000098,0001616,0001714,0001518,0001616,0000098,0,511.33159495575865,511.33159495575865,511.33159495575865,511.33159495575865,0,mouse
62,discrete,2,1,70,12,W_4_H_9_D_165_Amp_210,67,3,,,210,664.6347414950171,165,true,true,true,true,true,false,false,900.6753989842626,274.82694323122723,10,10,31.64927340452462,31.64927340452462,268.18231914662437,448.4295360371547,4,9,12.659709361809847,28.48434606407216,918,285,918,285,279,468,279,468,20.04 T 21:37:01.631,20.04 T 21:37:01.729,20.04 T 21:37:03.465,20.04 T 21:37:03.613,0000098,0001834,0001982,0001736,0001884,0000148,0,664.6878966853541,664.6878966853541,664.6878966853541,664.6878966853541,0,mouse
63,discrete,2,1,20,4,W_12_H_6_D_45_Amp_365,19,1,,,365,1155.1984792651485,45,true,true,true,true,true,false,false,293.19231766372724,140.47572667319122,10,10,31.64927340452462,31.64927340452462,1106.8760686280486,963.6542596588699,12,6,37.979128085429544,18.989564042714772,310,155,310,155,1127,978,1127,978,20.04 T 21:37:05.114,20.04 T 21:37:05.229,20.04 T 21:37:06.750,20.04 T 21:37:06.830,0000115,0001636,0001716,0001521,0001601,0000080,0,1159.6628820480546,1159.6628820480546,1159.6628820480546,1159.6628820480546,0,mouse
64,discrete,2,1,13,3,W_15_H_24_D_30_Amp_92,13,0,,,92,291.1733153216265,30,true,true,true,true,true,false,false,672.6109283287558,786.6649702720904,10,10,31.64927340452462,31.64927340452462,916.8620979502899,910.0971365497363,15,24,47.47391010678693,75.95825617085909,682,807,682,807,947,944,947,944,20.04 T 21:37:08.481,20.04 T 21:37:08.596,20.04 T 21:37:09.633,20.04 T 21:37:09.714,0000115,0001152,0001233,0001037,0001118,0000081,0,298.3186216111894,298.3186216111894,298.3186216111894,298.3186216111894,0,mouse
65,discrete,2,1,120,20,W_4_H_8_D_285_Amp_160,115,5,,,160,506.38837447239393,285,true,true,true,true,true,false,false,840.3505964140065,976.4551039605533,10,10,31.64927340452462,31.64927340452462,980.9083339673264,490.4864222655804,4,8,12.659709361809847,25.319418723619695,850,998,850,998,987,512,987,512,20.04 T 21:37:11.048,20.04 T 21:37:11.113,20.04 T 21:37:12.364,20.04 T 21:37:12.463,0000065,0001316,0001415,0001251,0001350,0000099,0,504.9405905648703,504.9405905648703,504.9405905648703,504.9405905648703,0,mouse
66,discrete,2,1,83,14,W_7_H_16_D_195_Amp_200,79,4,,,200,632.9854680904924,195,true,true,true,true,true,false,false,859.584590278121,739.238644161673,10,10,31.64927340452462,31.64927340452462,252.91496999451815,565.9151677253623,7,16,22.154491383167233,50.63883744723939,877,755,877,755,256,587,256,587,20.04 T 21:37:13.563,20.04 T 21:37:13.662,20.04 T 21:37:14.782,20.04 T 21:37:14.864,0000099,0001219,0001301,0001120,0001202,0000082,0,643.3234023413107,643.3234023413107,643.3234023413107,643.3234023413107,0,mouse
67,discrete,2,1,12,2,W_7_H_16_D_15_Amp_200,7,5,,,200,632.9854680904924,15,true,true,true,true,true,false,false,606.0799911631298,462.5596435765065,10,10,31.64927340452462,31.64927340452462,1222.24439346809,616.8935559701024,7,16,22.154491383167233,50.63883744723939,630,477,630,477,1238,646,1238,646,20.04 T 21:37:15.765,20.04 T 21:37:15.830,20.04 T 21:37:17.097,20.04 T 21:37:17.212,0000065,0001332,0001447,0001267,0001382,0000115,0,631.0507111159926,631.0507111159926,631.0507111159926,631.0507111159926,0,mouse
68,discrete,2,1,75,13,W_6_H_4_D_180_Amp_409,73,2,,,409,1294.455282245057,180,true,true,true,true,true,false,false,1618.953974917548,91.40721362670767,10,10,31.64927340452462,31.64927340452462,330.8285473533959,100.90199564806521,6,4,18.989564042714772,12.659709361809847,1633,108,1633,108,341,113,341,113,20.04 T 21:37:18.148,20.04 T 21:37:18.249,20.04 T 21:37:19.933,20.04 T 21:37:20.030,0000101,0001785,0001882,0001684,0001781,0000097,0,1292.0096748863764,1292.0096748863764,1292.0096748863764,1292.0096748863764,0,mouse
69,discrete,2,1,99,17,W_18_H_12_D_240_Amp_120,97,2,,,120,379.79128085429545,240,true,true,true,true,true,false,false,807.6968909776638,814.3390715933831,10,10,31.64927340452462,31.64927340452462,605.141541188706,482.26524689728035,18,12,56.96869212814432,37.979128085429544,823,825,823,824,637,513,637,513,20.04 T 21:37:21.531,20.04 T 21:37:21.612,20.04 T 21:37:22.330,20.04 T 21:37:22.447,0000081,0000799,0000916,0000718,0000835,0000117,1,363.23546082396746,363.23546082396746,362.3768756419206,362.3768756419206,0,mouse
70,discrete,2,1,53,9,W_14_H_10_D_120_Amp_72,49,4,,,72,227.87476851257728,120,true,true,true,true,true,false,false,226.80758669326303,472.4931983284648,10,10,31.64927340452462,31.64927340452462,106.54034775606954,669.838536741855,14,10,44.308982766334466,31.64927340452462,247,498,247,498,123,678,123,678,20.04 T 21:37:23.481,20.04 T 21:37:23.579,20.04 T 21:37:24.350,20.04 T 21:37:24.463,0000098,0000869,0000982,0000771,0000884,0000113,0,218.577217477028,218.577217477028,218.577217477028,218.577217477028,0,mouse
