no,experimentType,userNumber,blockNumber,trialId,constNr,constStr,copyOfTrial,trialRep,currTravel,travelsNumber,amplitudeMM,amplitudePx,directionDegree,rect1_PressIn,rect1_ReleaseIn,rect2_PressIn,rect2_ReleaseIn,HIT,isRepetitionOfMistake,toBeRepeatedTrial,rect1_X,rect1_Y,rect1_WidthMM,rect1_HeightMM,rect1_WidthPx,rect1_HeightPx,rect2_X,rect2_Y,rect2_WidthMM,rect2_HeightMM,rect2_WidthPx,rect2_HeightPx,rect1_Press_coord_X,rect1_Press_coord_Y,rect1_Release_coord_X,rect1_Release_coord_Y,rect2_Press_coord_X,rect2_Press_coord_Y,rect2_Release_coord_X,rect2_Release_coord_Y,rect1_Press_timeT1,rect1_Release_timeT2,rect2_Press_timeT3,rect2_Release_timeT4,T2_T1_rect1_Release_rect1_Press_ms,T3_T1_rect2_Press_rect1_Press_ms,T4_T1_rect2_Release_rect1_Press_ms,T3_T2_rect2_Press_rect1_Release_ms,T4_T2_rect2_Release_rect1_Release_ms,T4_T3_rect2_Release_rect2_Press_ms,D2_D1_rect1_Release_rect1_Press_px,D3_D1_rect2_Press_rect1_Press_px,D4_D1_rect2_Release_rect1_Press_px,D3_D2_rect2_Press_rect1_Release_px,D4_D2_rect2_Release_rect1_Release_px,D4_D3_rect2_Release_rect2_Press_px,device
71,discrete,2,1,58,10,W_13_H_7_D_135_Amp_166,55,3,,,166,525.3779385151087,135,true,true,true,true,true,false,false,426.49816667347153,342.8959553572041,10,10,31.64927340452462,31.64927340452462,50.25247265295048,719.1416493777252,13,7,41.144055425882,22.154491383167233,437,357,437,357,80,730,80,730,20.04 T 21:37:25.547,20.04 T 21:37:25.646,20.04 T 21:37:26.531,20.04 T 21:37:26.663,0000099,0000984,0001116,0000885,0001017,0000132,0,516.3119212259194,516.3119212259194,516.3119212259194,516.3119212259194,0,mouse
72,discrete,2,1,140,24,W_4_H_9_D_345_Amp_210,139,1,,,210,664.6347414950171,345,true,true,true,true,true,false,false,1113.2938628985944,587.7742341129606,10,10,31.64927340452462,31.64927340452462,1764.7765067789476,417.33656864748576,4,9,12.659709361809847,28.48434606407216,1125,613,1125,613,1773,429,1773,429,20.04 T 21:37:28.450,20.04 T 21:37:28.535,20.04 T 21:37:29.548,20.04 T 21:37:29.630,0000085,0001098,0001180,0001013,0001095,0000082,0,673.6171019206682,673.6171019206682,673.6171019206682,673.6171019206682,0,mouse
73,discrete,2,1,131,22,W_17_H_7_D_315_Amp_166,127,4,,,166,525.3779385151087,315,true,true,true,true,true,false,false,1422.8296642170326,486.43259139187296,10,10,31.64927340452462,31.64927340452462,1783.2507215352912,119.68167939270919,17,7,53.803764787691854,22.154491383167233,1440,509,1440,509,1810,130,1810,130,20.04 T 21:37:30.433,20.04 T 21:37:30.529,20.04 T 21:37:32.131,20.04 T 21:37:32.246,0000096,0001698,0001813,0001602,0001717,0000115,0,529.6612124745402,529.6612124745402,529.6612124745402,529.6612124745402,0,mouse
74,discrete,2,1,15,3,W_15_H_24_D_30_Amp_92,13,2,,,92,291.1733153216265,30,true,true,true,true,true,false,false,1310.260994197966,637.1096714473947,10,10,31.64927340452462,31.64927340452462,1554.5121638195,760.5418377250406,15,24,47.47391010678693,75.95825617085909,1324,665,1324,665,1562,779,1562,779,20.04 T 21:37:33.647,20.04 T 21:37:33.747,20.04 T 21:37:34.383,20.04 T 21:37:34.497,0000100,0000736,0000850,0000636,0000750,0000114,0,263.89391808073185,263.89391808073185,263.89391808073185,263.89391808073185,0,mouse
75,discrete,2,1,121,21,W_14_H_10_D_300_Amp_72,121,0,,,72,227.87476851257728,300,true,true,true,true,true,false,false,1319.6390064918228,566.4998733048225,10,10,31.64927340452462,31.64927340452462,1427.2465360672065,369.15453489143226,14,10,44.308982766334466,31.64927340452462,1339,591,1339,591,1451,385,1451,385,20.04 T 21:37:35.631,20.04 T 21:37:35.713,20.04 T 21:37:36.397,20.04 T 21:37:36.497,0000082,0000766,0000866,0000684,0000784,0000100,0,234.47814397081873,234.47814397081873,234.47814397081873,234.47814397081873,0,mouse
76,discrete,2,1,119,20,W_4_H_8_D_285_Amp_160,115,4,,,160,506.38837447239393,285,true,true,true,true,true,false,false,869.7456943895886,518.3599222870105,10,10,31.64927340452462,31.64927340452462,1010.3034319429084,32.39124059203762,4,8,12.659709361809847,25.319418723619695,891,535,891,535,1016,53,1016,53,20.04 T 21:37:37.817,20.04 T 21:37:37.863,20.04 T 21:37:39.198,20.04 T 21:37:39.296,0000046,0001381,0001479,0001335,0001433,0000098,0,497.944776054534,497.944776054534,497.944776054534,497.944776054534,0,mouse
77,discrete,2,1,66,11,W_5_H_10_D_150_Amp_400,61,5,,,400,1265.9709361809848,150,true,true,true,true,true,false,false,1791.3068294444317,301.9993786137689,10,10,31.64927340452462,31.64927340452462,702.8561566100617,934.9848467042611,5,10,15.82463670226231,31.64927340452462,1800,322,1800,322,709,950,709,950,20.04 T 21:37:40.966,20.04 T 21:37:41.046,20.04 T 21:37:42.597,20.04 T 21:37:42.680,0000080,0001631,0001714,0001551,0001634,0000083,0,1258.8347786743104,1258.8347786743104,1258.8347786743104,1258.8347786743104,0,mouse
78,discrete,2,1,129,22,W_17_H_7_D_315_Amp_166,127,2,,,166,525.3779385151087,315,true,true,true,true,true,false,false,1173.9836261733462,760.1556921183114,10,10,31.64927340452462,31.64927340452462,1534.4046834916048,393.40478011914763,17,7,53.803764787691854,22.154491383167233,1202,781,1202,781,1562,410,1562,410,20.04 T 21:37:43.999,20.04 T 21:37:44.063,20.04 T 21:37:45.149,20.04 T 21:37:45.230,0000064,0001150,0001231,0001086,0001167,0000081,0,516.9535762522588,516.9535762522588,516.9535762522588,516.9535762522588,0,mouse
79,discrete,2,1,77,13,W_6_H_4_D_180_Amp_409,73,4,,,409,1294.455282245057,180,true,true,true,true,true,false,false,1409.8784023080893,941.0241911629878,10,10,31.64927340452462,31.64927340452462,121.75297474393714,950.5189731843453,6,4,18.989564042714772,12.659709361809847,1433,966,1433,966,132,962,132,962,20.04 T 21:37:46.381,20.04 T 21:37:46.463,20.04 T 21:37:49.197,20.04 T 21:37:49.263,0000082,0002816,0002882,0002734,0002800,0000066,0,1301.0061491015329,1301.0061491015329,1301.0061491015329,1301.0061491015329,0,mouse
80,discrete,2,1,60,10,W_13_H_7_D_135_Amp_166,55,5,,,166,525.3779385151087,135,true,true,true,true,true,false,false,1160.9711454471828,514.8893036741763,10,10,31.64927340452462,31.64927340452462,784.7254514266617,891.1349976946974,13,7,41.144055425882,22.154491383167233,1185,535,1185,535,810,900,810,900,20.04 T 21:37:51.166,20.04 T 21:37:51.263,20.04 T 21:37:52.233,20.04 T 21:37:52.313,0000097,0001067,0001147,0000970,0001050,0000080,0,523.3067933822376,523.3067933822376,523.3067933822376,523.3067933822376,0,mouse
81,discrete,2,1,141,24,W_4_H_9_D_345_Amp_210,139,2,,,210,664.6347414950171,345,true,true,true,true,true,false,false,861.6204534047636,641.4223647598975,10,10,31.64927340452462,31.64927340452462,1513.1030972851167,470.9846992944227,4,9,12.659709361809847,28.48434606407216,887,666,887,666,1518,483,1518,483,20.04 T 21:37:53.432,20.04 T 21:37:53.530,20.04 T 21:37:54.985,20.04 T 21:37:55.080,0000098,0001553,0001648,0001455,0001550,0000095,0,657.0007610345668,657.0007610345668,657.0007610345668,657.0007610345668,0,mouse
82,discrete,2,1,18,3,W_15_H_24_D_30_Amp_92,13,5,,,92,291.1733153216265,30,true,true,true,true,true,false,false,1188.5476441255146,486.7725273660828,10,10,31.64927340452462,31.64927340452462,1432.7988137470486,610.2046936437288,15,24,47.47391010678693,75.95825617085909,1199,500,1199,500,1464,635,1464,635,20.04 T 21:37:56.148,20.04 T 21:37:56.231,20.04 T 21:37:56.814,20.04 T 21:37:56.913,0000083,0000666,0000765,0000583,0000682,0000099,0,297.40544715926103,297.40544715926103,297.40544715926103,297.40544715926103,0,mouse
83,discrete,2,1,35,6,W_22_H_5_D_75_Amp_87,31,4,,,87,275.3486786193642,75,true,true,true,true,true,false,false,1497.5405385767967,88.12620238596342,10,10,31.64927340452462,31.64927340452462,1549.8164566045866,362.00492065010707,22,5,69.62840148995416,15.82463670226231,1509,102,1509,102,1582,369,1582,369,20.04 T 21:37:58.164,20.04 T 21:37:58.262,20.04 T 21:37:59.147,20.04 T 21:37:59.231,0000098,0000983,0001067,0000885,0000969,0000084,0,276.79956647364895,276.79956647364895,276.79956647364895,276.79956647364895,0,mouse
84,discrete,2,1,52,9,W_14_H_10_D_120_Amp_72,49,3,,,72,227.87476851257728,120,true,true,true,true,true,false,false,1413.2196739227604,583.754894625359,10,10,31.64927340452462,31.64927340452462,1292.952434985567,781.1002330387493,14,10,44.308982766334466,31.64927340452462,1426,608,1425,608,1313,791,1313,791,20.04 T 21:38:02.150,20.04 T 21:38:02.212,20.04 T 21:38:03.181,20.04 T 21:38:03.313,0000062,0001031,0001163,0000969,0001101,0000132,1,215.07673049402624,215.07673049402624,214.55302374937528,214.55302374937528,0,mouse
85,discrete,2,1,48,8,W_4_H_8_D_105_Amp_160,43,5,,,160,506.38837447239393,105,true,true,true,true,true,false,false,774.3975397880054,315.0444133983928,10,10,31.64927340452462,31.64927340452462,652.8293662774,807.3429497742706,4,8,12.659709361809847,25.319418723619695,798,341,797,341,658,826,658,826,20.04 T 21:38:04.400,20.04 T 21:38:04.529,20.04 T 21:38:05.847,20.04 T 21:38:05.930,0000129,0001447,0001530,0001318,0001401,0000083,1,504.801941359183,504.801941359183,504.52551967170103,504.52551967170103,0,mouse
86,discrete,2,1,139,24,W_4_H_9_D_345_Amp_210,139,0,,,210,664.6347414950171,345,true,true,true,true,true,false,false,780.9595809993989,227.86678670714883,10,10,31.64927340452462,31.64927340452462,1432.442224879752,57.42912124167404,4,9,12.659709361809847,28.48434606407216,801,246,801,246,1437,72,1437,72,20.04 T 21:38:07.230,20.04 T 21:38:07.296,20.04 T 21:38:08.349,20.04 T 21:38:08.447,0000066,0001119,0001217,0001053,0001151,0000098,0,659.3724289049399,659.3724289049399,659.3724289049399,659.3724289049399,0,mouse
87,discrete,2,1,4,1,W_6_H_4_D_0_Amp_409,1,3,,,409,1294.455282245057,0,true,true,true,true,true,false,false,28.43293792000894,158.4221734882796,10,10,31.64927340452462,31.64927340452462,1329.218074845971,167.916955509637,6,4,18.989564042714772,12.659709361809847,41,172,41,172,1333,179,1333,179,20.04 T 21:38:09.932,20.04 T 21:38:10.030,20.04 T 21:38:11.447,20.04 T 21:38:11.530,0000098,0001515,0001598,0001417,0001500,0000083,0,1292.0189627091393,1292.0189627091393,1292.0189627091393,1292.0189627091393,0,mouse
88,discrete,2,1,78,13,W_6_H_4_D_180_Amp_409,73,5,,,409,1294.455282245057,180,true,true,true,true,true,false,false,1328.9407821685038,953.3776412178779,10,10,31.64927340452462,31.64927340452462,40.815354604351604,962.8724232392354,6,4,18.989564042714772,12.659709361809847,1355,973,1355,973,52,970,52,970,20.04 T 21:38:12.968,20.04 T 21:38:13.046,20.04 T 21:38:14.550,20.04 T 21:38:14.664,0000078,0001582,0001696,0001504,0001618,0000114,0,1303.003453564111,1303.003453564111,1303.003453564111,1303.003453564111,0,mouse
89,discrete,2,1,72,12,W_4_H_9_D_165_Amp_210,67,5,,,210,664.6347414950171,165,true,true,true,true,true,false,false,1592.4938078738555,813.5181069476857,10,10,31.64927340452462,31.64927340452462,960.0007280362173,987.1206997536132,4,9,12.659709361809847,28.48434606407216,1613,833,1604,835,970,1002,970,1002,20.04 T 21:38:16.050,20.04 T 21:38:16.130,20.04 T 21:38:17.614,20.04 T 21:38:17.764,0000080,0001564,0001714,0001484,0001634,0000150,9.219544457292887,664.8383262117189,664.8383262117189,655.6256553857544,655.6256553857544,0,mouse
90,discrete,2,1,109,19,W_15_H_20_D_270_Amp_231,109,0,,,231,731.0982156445186,270,true,true,true,true,true,false,false,896.933453534299,915.7780454479289,10,10,31.64927340452462,31.64927340452462,889.0211351831678,168.85519310114793,15,20,47.47391010678693,63.29854680904924,917,937,917,937,917,214,917,214,20.04 T 21:38:18.900,20.04 T 21:38:18.947,20.04 T 21:38:19.982,20.04 T 21:38:20.081,0000047,0001082,0001181,0001035,0001134,0000099,0,723,723,723,723,0,mouse
91,discrete,2,1,134,23,W_5_H_10_D_330_Amp_400,133,1,,,400,1265.9709361809848,330,true,true,true,true,true,false,false,181.44119442435613,838.3005783000117,10,10,31.64927340452462,31.64927340452462,1285.7165039609881,205.3151102095187,5,10,15.82463670226231,31.64927340452462,194,854,194,854,1290,219,1290,219,20.04 T 21:38:21.732,20.04 T 21:38:21.848,20.04 T 21:38:23.266,20.04 T 21:38:23.346,0000116,0001534,0001614,0001418,0001498,0000080,0,1266.665307016814,1266.665307016814,1266.665307016814,1266.665307016814,0,mouse
92,discrete,2,1,85,15,W_15_H_24_D_210_Amp_92,85,0,,,92,291.1733153216265,210,true,true,true,true,true,false,false,450.64563288059475,801.4663288007428,10,10,31.64927340452462,31.64927340452462,190.56982655679832,633.7251797567623,15,24,47.47391010678693,75.95825617085909,460,823,460,823,230,689,230,689,20.04 T 21:38:24.966,20.04 T 21:38:25.081,20.04 T 21:38:25.949,20.04 T 21:38:26.080,0000115,0000983,0001114,0000868,0000999,0000131,0,266.1879035568671,266.1879035568671,266.1879035568671,266.1879035568671,0,mouse
93,discrete,2,1,40,7,W_15_H_20_D_90_Amp_231,37,3,,,231,731.0982156445186,90,true,true,true,true,true,false,false,900.2307577007558,161.28860953413255,10,10,31.64927340452462,31.64927340452462,892.3184393496247,876.5621884763889,15,20,47.47391010678693,63.29854680904924,924,178,924,178,910,905,910,905,20.04 T 21:38:27.666,20.04 T 21:38:27.747,20.04 T 21:38:28.949,20.04 T 21:38:29.013,0000081,0001283,0001347,0001202,0001266,0000064,0,727.1347880551446,727.1347880551446,727.1347880551446,727.1347880551446,0,mouse
94,discrete,2,1,133,23,W_5_H_10_D_330_Amp_400,133,0,,,400,1265.9709361809848,330,true,true,true,true,true,false,false,614.9542327077215,823.5069879778944,10,10,31.64927340452462,31.64927340452462,1719.2295422443535,190.52151988740138,5,10,15.82463670226231,31.64927340452462,629,839,629,839,1729,210,1729,210,20.04 T 21:38:30.614,20.04 T 21:38:30.663,20.04 T 21:38:31.934,20.04 T 21:38:32.030,0000049,0001320,0001416,0001271,0001367,0000096,0,1267.138903198856,1267.138903198856,1267.138903198856,1267.138903198856,0,mouse
95,discrete,2,1,63,11,W_5_H_10_D_150_Amp_400,61,2,,,400,1265.9709361809848,150,true,true,true,true,true,false,false,1691.7449899238643,310.3075267648651,10,10,31.64927340452462,31.64927340452462,603.2943170894943,943.2929948553574,5,10,15.82463670226231,31.64927340452462,1704,323,1704,323,609,964,609,964,20.04 T 21:38:33.034,20.04 T 21:38:33.130,20.04 T 21:38:34.400,20.04 T 21:38:34.481,0000096,0001366,0001447,0001270,0001351,0000081,0,1268.8207123151797,1268.8207123151797,1268.8207123151797,1268.8207123151797,0,mouse
96,discrete,2,1,95,16,W_12_H_6_D_225_Amp_365,91,4,,,365,1155.1984792651485,225,true,true,true,true,true,false,false,927.7762827032706,967.5607307772436,10,10,31.64927340452462,31.64927340452462,107.76267705804408,157.04190715337475,12,6,37.979128085429544,18.989564042714772,938,979,935,977,127,162,127,162,20.04 T 21:38:36.800,20.04 T 21:38:36.897,20.04 T 21:38:37.699,20.04 T 21:38:37.781,0000097,0000899,0000981,0000802,0000884,0000082,3.605551275463989,1151.1776578790955,1151.1776578790955,1147.6449799480674,1147.6449799480674,0,mouse
97,discrete,2,1,144,24,W_4_H_9_D_345_Amp_210,139,5,,,210,664.6347414950171,345,true,true,true,true,true,false,false,310.90030966481436,293.3638530910482,10,10,31.64927340452462,31.64927340452462,962.3829535451675,122.92618762557342,4,9,12.659709361809847,28.48434606407216,332,305,332,305,969,139,969,139,20.04 T 21:38:38.565,20.04 T 21:38:38.631,20.04 T 21:38:39.699,20.04 T 21:38:39.781,0000066,0001134,0001216,0001068,0001150,0000082,0,658.2742589529079,658.2742589529079,658.2742589529079,658.2742589529079,0,mouse
98,discrete,2,1,101,17,W_18_H_12_D_240_Amp_120,97,4,,,120,379.79128085429545,240,true,true,true,true,true,false,false,1256.0883915366824,408.40846630332203,10,10,31.64927340452462,31.64927340452462,1053.5330417477244,76.3346416072193,18,12,56.96869212814432,37.979128085429544,1270,429,1270,429,1059,107,1059,107,20.04 T 21:38:40.899,20.04 T 21:38:40.963,20.04 T 21:38:41.682,20.04 T 21:38:41.780,0000064,0000783,0000881,0000719,0000817,0000098,0,384.974025097798,384.974025097798,384.974025097798,384.974025097798,0,mouse
99,discrete,2,1,32,6,W_22_H_5_D_75_Amp_87,31,1,,,87,275.3486786193642,75,true,true,true,true,true,false,false,613.3588707495788,284.3860906119668,10,10,31.64927340452462,31.64927340452462,665.6347887773688,558.2648088761104,22,5,69.62840148995416,15.82463670226231,627,310,627,310,696,566,696,566,20.04 T 21:38:42.917,20.04 T 21:38:42.998,20.04 T 21:38:43.832,20.04 T 21:38:43.930,0000081,0000915,0001013,0000834,0000932,0000098,0,265.13581425375185,265.13581425375185,265.13581425375185,265.13581425375185,0,mouse
100,discrete,2,1,5,1,W_6_H_4_D_0_Amp_409,1,4,,,409,1294.455282245057,0,true,true,true,true,true,false,false,445.77256297076656,70.94508953513444,10,10,31.64927340452462,31.64927340452462,1746.5576998967285,80.43987155649182,6,4,18.989564042714772,12.659709361809847,469,82,469,82,1759,86,1759,86,20.04 T 21:38:45.099,20.04 T 21:38:45.196,20.04 T 21:38:46.364,20.04 T 21:38:46.480,0000097,0001265,0001381,0001168,0001284,0000116,0,1290.006201535481,1290.006201535481,1290.006201535481,1290.006201535481,0,mouse
101,discrete,2,1,113,19,W_15_H_20_D_270_Amp_231,109,4,,,231,731.0982156445186,270,true,true,true,true,true,false,false,1300.9569965321723,987.4421503475115,10,10,31.64927340452462,31.64927340452462,1293.0446781810408,240.51929800073057,15,20,47.47391010678693,63.29854680904924,1318,1015,1318,1015,1303,294,1303,294,20.04 T 21:38:48.183,20.04 T 21:38:48.280,20.04 T 21:38:49.215,20.04 T 21:38:49.314,0000097,0001032,0001131,0000935,0001034,0000099,0,721.1560164069908,721.1560164069908,721.1560164069908,721.1560164069908,0,mouse
102,discrete,2,1,29,5,W_18_H_12_D_60_Amp_120,25,4,,,120,379.79128085429545,60,true,true,true,true,true,false,false,962.9204604348499,618.7588649960857,10,10,31.64927340452462,31.64927340452462,1140.1563915001877,944.5028350112835,18,12,56.96869212814432,37.979128085429544,980,648,980,648,1174,964,1174,964,20.04 T 21:38:50.464,20.04 T 21:38:50.563,20.04 T 21:38:51.667,20.04 T 21:38:51.731,0000099,0001203,0001267,0001104,0001168,0000064,0,370.7991370000745,370.7991370000745,370.7991370000745,370.7991370000745,0,mouse
103,discrete,2,1,126,21,W_14_H_10_D_300_Amp_72,121,5,,,72,227.87476851257728,300,true,true,true,true,true,false,false,379.83900590628843,454.89470023806354,10,10,31.64927340452462,31.64927340452462,487.4465354816722,257.5493618246733,14,10,44.308982766334466,31.64927340452462,394,471,394,471,521,286,521,286,20.04 T 21:38:53.083,20.04 T 21:38:53.164,20.04 T 21:38:53.898,20.04 T 21:38:54.015,0000081,0000815,0000932,0000734,0000851,0000117,0,224.39696967650877,224.39696967650877,224.39696967650877,224.39696967650877,0,mouse
104,discrete,2,1,74,13,W_6_H_4_D_180_Amp_409,73,1,,,409,1294.455282245057,180,true,true,true,true,true,false,false,1536.7526374816528,543.7265733225616,10,10,31.64927340452462,31.64927340452462,248.62720991750055,553.2213553439192,6,4,18.989564042714772,12.659709361809847,1544,559,1544,559,255,561,255,561,20.04 T 21:38:55.515,20.04 T 21:38:55.547,20.04 T 21:38:56.799,20.04 T 21:38:56.864,0000032,0001284,0001349,0001252,0001317,0000065,0,1289.0015515894463,1289.0015515894463,1289.0015515894463,1289.0015515894463,0,mouse
105,discrete,2,1,76,13,W_6_H_4_D_180_Amp_409,73,3,,,409,1294.455282245057,180,true,true,true,true,true,false,false,1389.786151429633,618.975451387179,10,10,31.64927340452462,31.64927340452462,101.66072386548085,628.4702334085365,6,4,18.989564042714772,12.659709361809847,1404,648,1404,648,108,635,108,635,20.04 T 21:38:58.083,20.04 T 21:38:58.164,20.04 T 21:38:59.516,20.04 T 21:38:59.565,0000081,0001433,0001482,0001352,0001401,0000049,0,1296.0651989772737,1296.0651989772737,1296.0651989772737,1296.0651989772737,0,mouse
106,discrete,2,1,33,6,W_22_H_5_D_75_Amp_87,31,2,,,87,275.3486786193642,75,true,true,true,true,true,false,false,611.7707153863855,507.25316948092166,10,10,31.64927340452462,31.64927340452462,664.0466334141755,781.1318877450652,22,5,69.62840148995416,15.82463670226231,619,530,619,530,688,787,688,787,20.04 T 21:39:00.766,20.04 T 21:39:00.898,20.04 T 21:39:02.115,20.04 T 21:39:02.197,0000132,0001349,0001431,0001217,0001299,0000082,0,266.101484400219,266.101484400219,266.101484400219,266.101484400219,0,mouse
107,discrete,2,1,23,4,W_12_H_6_D_45_Amp_365,19,4,,,365,1155.1984792651485,45,true,true,true,true,true,false,false,312.22157487269567,163.0613191132087,10,10,31.64927340452462,31.64927340452462,1125.905325837017,986.2398520988874,12,6,37.979128085429544,18.989564042714772,320,178,320,179,1148,994,1148,994,20.04 T 21:39:03.666,20.04 T 21:39:03.765,20.04 T 21:39:05.401,20.04 T 21:39:05.514,0000099,0001735,0001848,0001636,0001749,0000113,1,1162.514516038402,1162.514516038402,1161.8128076415753,1161.8128076415753,0,mouse
